"2","Expecting logical in F16693 / R16693C6: got 'CALIFORNIA'"
"2","Expecting logical in F16694 / R16694C6: got 'CALIFORNIA'"
"2","Expecting logical in F16695 / R16695C6: got 'CALIFORNIA'"
"2","Expecting logical in F16696 / R16696C6: got 'CALIFORNIA'"
"2","Expecting logical in F16697 / R16697C6: got 'CALIFORNIA'"
"2","Expecting logical in F16698 / R16698C6: got 'CALIFORNIA'"
"2","Expecting logical in F16699 / R16699C6: got 'CALIFORNIA'"
"2","Expecting logical in F16700 / R16700C6: got 'CALIFORNIA'"
"2","Expecting logical in F16701 / R16701C6: got 'CALIFORNIA'"
"2","Expecting logical in F16702 / R16702C6: got 'CALIFORNIA'"
"2","Expecting logical in F16703 / R16703C6: got 'CALIFORNIA'"
"2","Expecting logical in F16704 / R16704C6: got 'CALIFORNIA'"
"2","Expecting logical in F16705 / R16705C6: got 'CALIFORNIA'"
"2","Expecting logical in F16706 / R16706C6: got 'CALIFORNIA'"
"2","Expecting logical in F16707 / R16707C6: got 'CALIFORNIA'"
"2","Expecting logical in F16708 / R16708C6: got 'CALIFORNIA'"
"2","Expecting logical in F16709 / R16709C6: got 'CALIFORNIA'"
"2","Expecting logical in F16710 / R16710C6: got 'CALIFORNIA'"
"2","Expecting logical in F16711 / R16711C6: got 'CALIFORNIA'"
"2","Expecting logical in F16712 / R16712C6: got 'CALIFORNIA'"
"2","Expecting logical in F16713 / R16713C6: got 'CALIFORNIA'"
"2","Expecting logical in F16714 / R16714C6: got 'CALIFORNIA'"
"2","Expecting logical in F16715 / R16715C6: got 'CALIFORNIA'"
"2","Expecting logical in F16716 / R16716C6: got 'CALIFORNIA'"
"2","Expecting logical in F16717 / R16717C6: got 'CALIFORNIA'"
"2","Expecting logical in F16718 / R16718C6: got 'CALIFORNIA'"
"2","Expecting logical in F16719 / R16719C6: got 'CALIFORNIA'"
"2","Expecting logical in F16720 / R16720C6: got 'CALIFORNIA'"
"2","Expecting logical in F16721 / R16721C6: got 'CALIFORNIA'"
"2","Expecting logical in F16722 / R16722C6: got 'CALIFORNIA'"
"2","Expecting logical in F16723 / R16723C6: got 'CALIFORNIA'"
"2","Expecting logical in F16724 / R16724C6: got 'CALIFORNIA'"
"2","Expecting logical in F16725 / R16725C6: got 'CALIFORNIA'"
"2","Expecting logical in F16726 / R16726C6: got 'CALIFORNIA'"
"2","Expecting logical in F16727 / R16727C6: got 'CALIFORNIA'"
"2","Expecting logical in F16728 / R16728C6: got 'CALIFORNIA'"
"2","Expecting logical in F16729 / R16729C6: got 'CALIFORNIA'"
"2","Expecting logical in F16730 / R16730C6: got 'CALIFORNIA'"
"2","Expecting logical in F16731 / R16731C6: got 'CALIFORNIA'"
"2","Expecting logical in F16732 / R16732C6: got 'CALIFORNIA'"
"2","Expecting logical in F16733 / R16733C6: got 'CALIFORNIA'"
"2","Expecting logical in F16734 / R16734C6: got 'CALIFORNIA'"
"2","Expecting logical in F16735 / R16735C6: got 'CALIFORNIA'"
"2","Expecting logical in F16736 / R16736C6: got 'CALIFORNIA'"
"2","Expecting logical in F16737 / R16737C6: got 'CALIFORNIA'"
"2","Expecting logical in F16738 / R16738C6: got 'CALIFORNIA'"
"2","Expecting logical in F16739 / R16739C6: got 'CALIFORNIA'"
"2","Expecting logical in F16740 / R16740C6: got 'CALIFORNIA'"
"2","Expecting logical in F16741 / R16741C6: got 'CALIFORNIA'"
"2","Expecting logical in F16742 / R16742C6: got 'CALIFORNIA'"
"2","Expecting logical in F16743 / R16743C6: got 'CALIFORNIA'"
"2","Expecting logical in F16744 / R16744C6: got 'CALIFORNIA'"
"2","Expecting logical in F16745 / R16745C6: got 'CALIFORNIA'"
"2","Expecting logical in F16746 / R16746C6: got 'CALIFORNIA'"
"2","Expecting logical in F16747 / R16747C6: got 'CALIFORNIA'"
"2","Expecting logical in F16748 / R16748C6: got 'CALIFORNIA'"
"2","Expecting logical in F16749 / R16749C6: got 'CALIFORNIA'"
"2","Expecting logical in F16750 / R16750C6: got 'CALIFORNIA'"
"2","Expecting logical in F16751 / R16751C6: got 'CALIFORNIA'"
"2","Expecting logical in F16752 / R16752C6: got 'CALIFORNIA'"
"2","Expecting logical in F16753 / R16753C6: got 'CALIFORNIA'"
"2","Expecting logical in F16754 / R16754C6: got 'CALIFORNIA'"
"2","Expecting logical in F16755 / R16755C6: got 'CALIFORNIA'"
"2","Expecting logical in F16756 / R16756C6: got 'CALIFORNIA'"
"2","Expecting logical in F16757 / R16757C6: got 'CALIFORNIA'"
"2","Expecting logical in F16758 / R16758C6: got 'CALIFORNIA'"
"2","Expecting logical in F16759 / R16759C6: got 'CALIFORNIA'"
"2","Expecting logical in F16760 / R16760C6: got 'CALIFORNIA'"
"2","Expecting logical in F16761 / R16761C6: got 'CALIFORNIA'"
"2","Expecting logical in F16762 / R16762C6: got 'CALIFORNIA'"
"2","Expecting logical in F16763 / R16763C6: got 'CALIFORNIA'"
"2","Expecting logical in F16764 / R16764C6: got 'CALIFORNIA'"
"2","Expecting logical in F16765 / R16765C6: got 'CALIFORNIA'"
"2","Expecting logical in F16766 / R16766C6: got 'CALIFORNIA'"
"2","Expecting logical in F16767 / R16767C6: got 'CALIFORNIA'"
"2","Expecting logical in F16768 / R16768C6: got 'CALIFORNIA'"
"2","Expecting logical in F16769 / R16769C6: got 'CALIFORNIA'"
"2","Expecting logical in F16770 / R16770C6: got 'CALIFORNIA'"
"2","Expecting logical in F16771 / R16771C6: got 'CALIFORNIA'"
"2","Expecting logical in F16772 / R16772C6: got 'CALIFORNIA'"
"2","Expecting logical in F16773 / R16773C6: got 'CALIFORNIA'"
"2","Expecting logical in F16774 / R16774C6: got 'CALIFORNIA'"
"2","Expecting logical in F16775 / R16775C6: got 'CALIFORNIA'"
"2","Expecting logical in F16776 / R16776C6: got 'CALIFORNIA'"
"2","Expecting logical in F16777 / R16777C6: got 'CALIFORNIA'"
"2","Expecting logical in F16778 / R16778C6: got 'CALIFORNIA'"
"2","Expecting logical in F16779 / R16779C6: got 'CALIFORNIA'"
"2","Expecting logical in F16780 / R16780C6: got 'CALIFORNIA'"
"2","Expecting logical in F16781 / R16781C6: got 'CALIFORNIA'"
"2","Expecting logical in F16782 / R16782C6: got 'CALIFORNIA'"
"2","Expecting logical in F16783 / R16783C6: got 'CALIFORNIA'"
"2","Expecting logical in F16784 / R16784C6: got 'CALIFORNIA'"
"2","Expecting logical in F16785 / R16785C6: got 'CALIFORNIA'"
"2","Expecting logical in F16786 / R16786C6: got 'CALIFORNIA'"
"2","Expecting logical in F16787 / R16787C6: got 'CALIFORNIA'"
"2","Expecting logical in F16788 / R16788C6: got 'CALIFORNIA'"
"2","Expecting logical in F16789 / R16789C6: got 'CALIFORNIA'"
"2","Expecting logical in F16790 / R16790C6: got 'CALIFORNIA'"
"2","Expecting logical in F16791 / R16791C6: got 'CALIFORNIA'"
"2","Expecting logical in F16792 / R16792C6: got 'CALIFORNIA'"
"2","Expecting logical in F16793 / R16793C6: got 'CALIFORNIA'"
"2","Expecting logical in F16794 / R16794C6: got 'CALIFORNIA'"
"2","Expecting logical in F16795 / R16795C6: got 'CALIFORNIA'"
"2","Expecting logical in F16796 / R16796C6: got 'CALIFORNIA'"
"2","Expecting logical in F16797 / R16797C6: got 'CALIFORNIA'"
"2","Expecting logical in F16798 / R16798C6: got 'CALIFORNIA'"
"2","Expecting logical in F16799 / R16799C6: got 'CALIFORNIA'"
"2","Expecting logical in F16800 / R16800C6: got 'CALIFORNIA'"
"2","Expecting logical in F16801 / R16801C6: got 'CALIFORNIA'"
"2","Expecting logical in F16802 / R16802C6: got 'CALIFORNIA'"
"2","Expecting logical in F16803 / R16803C6: got 'CALIFORNIA'"
"2","Expecting logical in F16804 / R16804C6: got 'CALIFORNIA'"
"2","Expecting logical in F16805 / R16805C6: got 'CALIFORNIA'"
"2","Expecting logical in F16806 / R16806C6: got 'CALIFORNIA'"
"2","Expecting logical in F16807 / R16807C6: got 'CALIFORNIA'"
"2","Expecting logical in F16808 / R16808C6: got 'CALIFORNIA'"
"2","Expecting logical in F16809 / R16809C6: got 'CALIFORNIA'"
"2","Expecting logical in F16810 / R16810C6: got 'CALIFORNIA'"
"2","Expecting logical in F16811 / R16811C6: got 'CALIFORNIA'"
"2","Expecting logical in F16812 / R16812C6: got 'CALIFORNIA'"
"2","Expecting logical in F16813 / R16813C6: got 'CALIFORNIA'"
"2","Expecting logical in F16814 / R16814C6: got 'CALIFORNIA'"
"2","Expecting logical in F16815 / R16815C6: got 'CALIFORNIA'"
"2","Expecting logical in F16816 / R16816C6: got 'CALIFORNIA'"
"2","Expecting logical in F16817 / R16817C6: got 'CALIFORNIA'"
"2","Expecting logical in F16818 / R16818C6: got 'CALIFORNIA'"
"2","Expecting logical in F16819 / R16819C6: got 'CALIFORNIA'"
"2","Expecting logical in F16820 / R16820C6: got 'CALIFORNIA'"
"2","Expecting logical in F16821 / R16821C6: got 'CALIFORNIA'"
"2","Expecting logical in F16822 / R16822C6: got 'CALIFORNIA'"
"2","Expecting logical in F16823 / R16823C6: got 'CALIFORNIA'"
"2","Expecting logical in F16824 / R16824C6: got 'CALIFORNIA'"
"2","Expecting logical in F16825 / R16825C6: got 'CALIFORNIA'"
"2","Expecting logical in F16826 / R16826C6: got 'CALIFORNIA'"
"2","Expecting logical in F16827 / R16827C6: got 'CALIFORNIA'"
"2","Expecting logical in F16828 / R16828C6: got 'CALIFORNIA'"
"2","Expecting logical in F16829 / R16829C6: got 'CALIFORNIA'"
"2","Expecting logical in F16830 / R16830C6: got 'CALIFORNIA'"
"2","Expecting logical in F16831 / R16831C6: got 'CALIFORNIA'"
"2","Expecting logical in F16832 / R16832C6: got 'CALIFORNIA'"
"2","Expecting logical in F16833 / R16833C6: got 'CALIFORNIA'"
"2","Expecting logical in F16834 / R16834C6: got 'CALIFORNIA'"
"2","Expecting logical in F16835 / R16835C6: got 'CALIFORNIA'"
"2","Expecting logical in F16836 / R16836C6: got 'CALIFORNIA'"
"2","Expecting logical in F16837 / R16837C6: got 'CALIFORNIA'"
"2","Expecting logical in F16838 / R16838C6: got 'CALIFORNIA'"
"2","Expecting logical in F16839 / R16839C6: got 'CALIFORNIA'"
"2","Expecting logical in F16840 / R16840C6: got 'CALIFORNIA'"
"2","Expecting logical in F16841 / R16841C6: got 'CALIFORNIA'"
"2","Expecting logical in F16842 / R16842C6: got 'CALIFORNIA'"
"2","Expecting logical in F16843 / R16843C6: got 'CALIFORNIA'"
"2","Expecting logical in F16844 / R16844C6: got 'CALIFORNIA'"
"2","Expecting logical in F16845 / R16845C6: got 'CALIFORNIA'"
"2","Expecting logical in F16846 / R16846C6: got 'CALIFORNIA'"
"2","Expecting logical in F16847 / R16847C6: got 'CALIFORNIA'"
"2","Expecting logical in F16848 / R16848C6: got 'CALIFORNIA'"
"2","Expecting logical in F16849 / R16849C6: got 'CALIFORNIA'"
"2","Expecting logical in F16850 / R16850C6: got 'CALIFORNIA'"
"2","Expecting logical in F16851 / R16851C6: got 'CALIFORNIA'"
"2","Expecting logical in F16852 / R16852C6: got 'CALIFORNIA'"
"2","Expecting logical in F16853 / R16853C6: got 'CALIFORNIA'"
"2","Expecting logical in F16854 / R16854C6: got 'CALIFORNIA'"
"2","Expecting logical in F16855 / R16855C6: got 'CALIFORNIA'"
"2","Expecting logical in F16856 / R16856C6: got 'CALIFORNIA'"
"2","Expecting logical in F16857 / R16857C6: got 'CALIFORNIA'"
"2","Expecting logical in F16858 / R16858C6: got 'CALIFORNIA'"
"2","Expecting logical in F16859 / R16859C6: got 'CALIFORNIA'"
"2","Expecting logical in F16860 / R16860C6: got 'CALIFORNIA'"
"2","Expecting logical in F16861 / R16861C6: got 'CALIFORNIA'"
"2","Expecting logical in F16862 / R16862C6: got 'CALIFORNIA'"
"2","Expecting logical in F16863 / R16863C6: got 'CALIFORNIA'"
"2","Expecting logical in F16864 / R16864C6: got 'CALIFORNIA'"
"2","Expecting logical in F16865 / R16865C6: got 'CALIFORNIA'"
"2","Expecting logical in F16866 / R16866C6: got 'CALIFORNIA'"
"2","Expecting logical in F16867 / R16867C6: got 'CALIFORNIA'"
"2","Expecting logical in F16868 / R16868C6: got 'CALIFORNIA'"
"2","Expecting logical in F16869 / R16869C6: got 'CALIFORNIA'"
"2","Expecting logical in F16870 / R16870C6: got 'CALIFORNIA'"
"2","Expecting logical in F16871 / R16871C6: got 'CALIFORNIA'"
"2","Expecting logical in F16872 / R16872C6: got 'CALIFORNIA'"
"2","Expecting logical in F16873 / R16873C6: got 'CALIFORNIA'"
"2","Expecting logical in F16874 / R16874C6: got 'CALIFORNIA'"
"2","Expecting logical in F16875 / R16875C6: got 'CALIFORNIA'"
"2","Expecting logical in F16876 / R16876C6: got 'CALIFORNIA'"
"2","Expecting logical in F16877 / R16877C6: got 'CALIFORNIA'"
"2","Expecting logical in F16878 / R16878C6: got 'CALIFORNIA'"
"2","Expecting logical in F16879 / R16879C6: got 'CALIFORNIA'"
"2","Expecting logical in F16880 / R16880C6: got 'CALIFORNIA'"
"2","Expecting logical in F16881 / R16881C6: got 'CALIFORNIA'"
"2","Expecting logical in F16882 / R16882C6: got 'CALIFORNIA'"
"2","Expecting logical in F16883 / R16883C6: got 'CALIFORNIA'"
"2","Expecting logical in F16884 / R16884C6: got 'CALIFORNIA'"
"2","Expecting logical in F16885 / R16885C6: got 'CALIFORNIA'"
"2","Expecting logical in F16886 / R16886C6: got 'CALIFORNIA'"
"2","Expecting logical in F16887 / R16887C6: got 'CALIFORNIA'"
"2","Expecting logical in F16888 / R16888C6: got 'CALIFORNIA'"
"2","Expecting logical in F16889 / R16889C6: got 'CALIFORNIA'"
"2","Expecting logical in F16890 / R16890C6: got 'CALIFORNIA'"
"2","Expecting logical in F16891 / R16891C6: got 'CALIFORNIA'"
"2","Expecting logical in F16892 / R16892C6: got 'CALIFORNIA'"
"2","Expecting logical in F16893 / R16893C6: got 'CALIFORNIA'"
"2","Expecting logical in F16894 / R16894C6: got 'CALIFORNIA'"
"2","Expecting logical in F16895 / R16895C6: got 'CALIFORNIA'"
"2","Expecting logical in F16896 / R16896C6: got 'CALIFORNIA'"
"2","Expecting logical in F16897 / R16897C6: got 'CALIFORNIA'"
"2","Expecting logical in F16898 / R16898C6: got 'CALIFORNIA'"
"2","Expecting logical in F16899 / R16899C6: got 'CALIFORNIA'"
"2","Expecting logical in F16900 / R16900C6: got 'CALIFORNIA'"
"2","Expecting logical in F16901 / R16901C6: got 'CALIFORNIA'"
"2","Expecting logical in F17224 / R17224C6: got 'ARIZONA'"
"2","Expecting logical in F17225 / R17225C6: got 'ARIZONA'"
"2","Expecting logical in F17226 / R17226C6: got 'ARIZONA'"
"2","Expecting logical in F17227 / R17227C6: got 'ARIZONA'"
"2","Expecting logical in F17228 / R17228C6: got 'ARIZONA'"
"2","Expecting logical in F17229 / R17229C6: got 'ARIZONA'"
"2","Expecting logical in F17230 / R17230C6: got 'ARIZONA'"
"2","Expecting logical in F17231 / R17231C6: got 'ARIZONA'"
"2","Expecting logical in F17232 / R17232C6: got 'ARIZONA'"
"2","Expecting logical in F17233 / R17233C6: got 'ARIZONA'"
"2","Expecting logical in F17234 / R17234C6: got 'ARIZONA'"
"2","Expecting logical in F17235 / R17235C6: got 'ARIZONA'"
"2","Expecting logical in F17236 / R17236C6: got 'ARIZONA'"
"2","Expecting logical in F17237 / R17237C6: got 'ARIZONA'"
"2","Expecting logical in F17238 / R17238C6: got 'ARIZONA'"
"2","Expecting logical in F17239 / R17239C6: got 'ARIZONA'"
"2","Expecting logical in F17240 / R17240C6: got 'ARIZONA'"
"2","Expecting logical in F17241 / R17241C6: got 'ARIZONA'"
"2","Expecting logical in F17242 / R17242C6: got 'ARIZONA'"
"2","Expecting logical in F17243 / R17243C6: got 'ARIZONA'"
"2","Expecting logical in F17244 / R17244C6: got 'ARIZONA'"
"2","Expecting logical in F17245 / R17245C6: got 'ARIZONA'"
"2","Expecting logical in F17246 / R17246C6: got 'ARIZONA'"
"2","Expecting logical in F17247 / R17247C6: got 'ARIZONA'"
"2","Expecting logical in F17248 / R17248C6: got 'ARIZONA'"
"2","Expecting logical in F17249 / R17249C6: got 'ARIZONA'"
"2","Expecting logical in F17250 / R17250C6: got 'ARIZONA'"
"2","Expecting logical in F17251 / R17251C6: got 'ARIZONA'"
"2","Expecting logical in F17252 / R17252C6: got 'ARIZONA'"
"2","Expecting logical in F17253 / R17253C6: got 'ARIZONA'"
"2","Expecting logical in F17254 / R17254C6: got 'ARIZONA'"
"2","Expecting logical in F17255 / R17255C6: got 'ARIZONA'"
"2","Expecting logical in F17256 / R17256C6: got 'ARIZONA'"
"2","Expecting logical in F17257 / R17257C6: got 'ARIZONA'"
"2","Expecting logical in F17258 / R17258C6: got 'ARIZONA'"
"2","Expecting logical in F17259 / R17259C6: got 'ARIZONA'"
"2","Expecting logical in F17260 / R17260C6: got 'ARIZONA'"
"2","Expecting logical in F17261 / R17261C6: got 'ARIZONA'"
"2","Expecting logical in F17262 / R17262C6: got 'ARIZONA'"
"2","Expecting logical in F17263 / R17263C6: got 'ARIZONA'"
"2","Expecting logical in F17264 / R17264C6: got 'ARIZONA'"
"2","Expecting logical in F17265 / R17265C6: got 'ARIZONA'"
"2","Expecting logical in F17266 / R17266C6: got 'ARIZONA'"
"2","Expecting logical in F17267 / R17267C6: got 'ARIZONA'"
"2","Expecting logical in F17268 / R17268C6: got 'ARIZONA'"
"2","Expecting logical in F17269 / R17269C6: got 'ARIZONA'"
"2","Expecting logical in F17270 / R17270C6: got 'ARIZONA'"
"2","Expecting logical in F17271 / R17271C6: got 'ARIZONA'"
"2","Expecting logical in F17272 / R17272C6: got 'ARIZONA'"
"2","Expecting logical in F17273 / R17273C6: got 'ARIZONA'"
"2","Expecting logical in F17274 / R17274C6: got 'ARIZONA'"
"2","Expecting logical in F17275 / R17275C6: got 'ARIZONA'"
"2","Expecting logical in F17276 / R17276C6: got 'ARIZONA'"
"2","Expecting logical in F17277 / R17277C6: got 'ARIZONA'"
"2","Expecting logical in F17278 / R17278C6: got 'ARIZONA'"
"2","Expecting logical in F17279 / R17279C6: got 'ARIZONA'"
"2","Expecting logical in F17280 / R17280C6: got 'ARIZONA'"
"2","Expecting logical in F17281 / R17281C6: got 'ARIZONA'"
"2","Expecting logical in F17282 / R17282C6: got 'ARIZONA'"
"2","Expecting logical in F17283 / R17283C6: got 'ARIZONA'"
"2","Expecting logical in F17284 / R17284C6: got 'ARIZONA'"
"2","Expecting logical in F17285 / R17285C6: got 'ARIZONA'"
"2","Expecting logical in F17286 / R17286C6: got 'ARIZONA'"
"2","Expecting logical in F17287 / R17287C6: got 'ARIZONA'"
"2","Expecting logical in F17288 / R17288C6: got 'ARIZONA'"
"2","Expecting logical in F17289 / R17289C6: got 'ARIZONA'"
"2","Expecting logical in F17290 / R17290C6: got 'ARIZONA'"
"2","Expecting logical in F17291 / R17291C6: got 'ARIZONA'"
"2","Expecting logical in F17292 / R17292C6: got 'ARIZONA'"
"2","Expecting logical in F17293 / R17293C6: got 'ARIZONA'"
"2","Expecting logical in F17294 / R17294C6: got 'ARIZONA'"
"2","Expecting logical in F17295 / R17295C6: got 'ARIZONA'"
"2","Expecting logical in F17296 / R17296C6: got 'ARIZONA'"
"2","Expecting logical in F17297 / R17297C6: got 'ARIZONA'"
"2","Expecting logical in F17298 / R17298C6: got 'ARIZONA'"
"2","Expecting logical in F17299 / R17299C6: got 'ARIZONA'"
"2","Expecting logical in F17300 / R17300C6: got 'ARIZONA'"
"2","Expecting logical in F17301 / R17301C6: got 'ARIZONA'"
"2","Expecting logical in F17302 / R17302C6: got 'ARIZONA'"
"2","Expecting logical in F17303 / R17303C6: got 'ARIZONA'"
"2","Expecting logical in F17304 / R17304C6: got 'ARIZONA'"
"2","Expecting logical in F17305 / R17305C6: got 'ARIZONA'"
"2","Expecting logical in F17306 / R17306C6: got 'ARIZONA'"
"2","Expecting logical in F17307 / R17307C6: got 'ARIZONA'"
"2","Expecting logical in F17308 / R17308C6: got 'ARIZONA'"
"2","Expecting logical in F17309 / R17309C6: got 'ARIZONA'"
"2","Expecting logical in F17310 / R17310C6: got 'ARIZONA'"
"2","Expecting logical in F17311 / R17311C6: got 'ARIZONA'"
"2","Expecting logical in F17312 / R17312C6: got 'ARIZONA'"
"2","Expecting logical in F17313 / R17313C6: got 'ARIZONA'"
"2","Expecting logical in F17314 / R17314C6: got 'ARIZONA'"
"2","Expecting logical in F17315 / R17315C6: got 'ARIZONA'"
"2","Expecting logical in F17316 / R17316C6: got 'ARIZONA'"
"2","Expecting logical in F17317 / R17317C6: got 'ARIZONA'"
"2","Expecting logical in F17318 / R17318C6: got 'ARIZONA'"
"2","Expecting logical in F17319 / R17319C6: got 'ARIZONA'"
"2","Expecting logical in F17320 / R17320C6: got 'ARIZONA'"
"2","Expecting logical in F17321 / R17321C6: got 'ARIZONA'"
"2","Expecting logical in F17322 / R17322C6: got 'ARIZONA'"
"2","Expecting logical in F17323 / R17323C6: got 'ARIZONA'"
"2","Expecting logical in F17324 / R17324C6: got 'ARIZONA'"
"2","Expecting logical in F17325 / R17325C6: got 'ARIZONA'"
"2","Expecting logical in F17326 / R17326C6: got 'ARIZONA'"
"2","Expecting logical in F17327 / R17327C6: got 'ARIZONA'"
"2","Expecting logical in F17328 / R17328C6: got 'ARIZONA'"
"2","Expecting logical in F17329 / R17329C6: got 'ARIZONA'"
"2","Expecting logical in F17330 / R17330C6: got 'ARIZONA'"
"2","Expecting logical in F17331 / R17331C6: got 'ARIZONA'"
"2","Expecting logical in F17332 / R17332C6: got 'ARIZONA'"
"2","Expecting logical in F17333 / R17333C6: got 'ARIZONA'"
"2","Expecting logical in F17334 / R17334C6: got 'ARIZONA'"
"2","Expecting logical in F17335 / R17335C6: got 'ARIZONA'"
"2","Expecting logical in F17336 / R17336C6: got 'ARIZONA'"
"2","Expecting logical in F17337 / R17337C6: got 'ARIZONA'"
"2","Expecting logical in F17338 / R17338C6: got 'ARIZONA'"
"2","Expecting logical in F17339 / R17339C6: got 'ARIZONA'"
"2","Expecting logical in F17340 / R17340C6: got 'ARIZONA'"
"2","Expecting logical in F17341 / R17341C6: got 'ARIZONA'"
"2","Expecting logical in F17342 / R17342C6: got 'ARIZONA'"
"2","Expecting logical in F17343 / R17343C6: got 'ARIZONA'"
"2","Expecting logical in F17344 / R17344C6: got 'ARIZONA'"
"2","Expecting logical in F17345 / R17345C6: got 'ARIZONA'"
"2","Expecting logical in F17346 / R17346C6: got 'ARIZONA'"
"2","Expecting logical in F17347 / R17347C6: got 'ARIZONA'"
"2","Expecting logical in F17348 / R17348C6: got 'ARIZONA'"
"2","Expecting logical in F17349 / R17349C6: got 'ARIZONA'"
"2","Expecting logical in F17350 / R17350C6: got 'ARIZONA'"
"2","Expecting logical in F17351 / R17351C6: got 'ARIZONA'"
"2","Expecting logical in F17352 / R17352C6: got 'ARIZONA'"
"2","Expecting logical in F17353 / R17353C6: got 'ARIZONA'"
"2","Expecting logical in F17354 / R17354C6: got 'ARIZONA'"
"2","Expecting logical in F17355 / R17355C6: got 'CALIFORNIA'"
"2","Expecting logical in F17356 / R17356C6: got 'CALIFORNIA'"
"2","Expecting logical in F17357 / R17357C6: got 'CALIFORNIA'"
"2","Expecting logical in F17358 / R17358C6: got 'CALIFORNIA'"
"2","Expecting logical in F17359 / R17359C6: got 'CALIFORNIA'"
"2","Expecting logical in F17360 / R17360C6: got 'CALIFORNIA'"
"2","Expecting logical in F17361 / R17361C6: got 'CALIFORNIA'"
"2","Expecting logical in F17362 / R17362C6: got 'CALIFORNIA'"
"2","Expecting logical in F17363 / R17363C6: got 'CALIFORNIA'"
"2","Expecting logical in F17364 / R17364C6: got 'CALIFORNIA'"
"2","Expecting logical in F17365 / R17365C6: got 'CALIFORNIA'"
"2","Expecting logical in F17366 / R17366C6: got 'CALIFORNIA'"
"2","Expecting logical in F17367 / R17367C6: got 'CALIFORNIA'"
"2","Expecting logical in F17368 / R17368C6: got 'CALIFORNIA'"
"2","Expecting logical in F17369 / R17369C6: got 'CALIFORNIA'"
"2","Expecting logical in F17370 / R17370C6: got 'CALIFORNIA'"
"2","Expecting logical in F17371 / R17371C6: got 'CALIFORNIA'"
"2","Expecting logical in F17372 / R17372C6: got 'CALIFORNIA'"
"2","Expecting logical in F17373 / R17373C6: got 'CALIFORNIA'"
"2","Expecting logical in F17374 / R17374C6: got 'CALIFORNIA'"
"2","Expecting logical in F17375 / R17375C6: got 'CALIFORNIA'"
"2","Expecting logical in F17376 / R17376C6: got 'CALIFORNIA'"
"2","Expecting logical in F17377 / R17377C6: got 'CALIFORNIA'"
"2","Expecting logical in F17378 / R17378C6: got 'CALIFORNIA'"
"2","Expecting logical in F17379 / R17379C6: got 'CALIFORNIA'"
"2","Expecting logical in F17380 / R17380C6: got 'CALIFORNIA'"
"2","Expecting logical in F17381 / R17381C6: got 'CALIFORNIA'"
"2","Expecting logical in F17382 / R17382C6: got 'CALIFORNIA'"
"2","Expecting logical in F17383 / R17383C6: got 'CALIFORNIA'"
"2","Expecting logical in F17384 / R17384C6: got 'CALIFORNIA'"
"2","Expecting logical in F17385 / R17385C6: got 'CALIFORNIA'"
"2","Expecting logical in F17386 / R17386C6: got 'CALIFORNIA'"
"2","Expecting logical in F17387 / R17387C6: got 'CALIFORNIA'"
"2","Expecting logical in F17388 / R17388C6: got 'CALIFORNIA'"
"2","Expecting logical in F17389 / R17389C6: got 'CALIFORNIA'"
"2","Expecting logical in F17390 / R17390C6: got 'CALIFORNIA'"
"2","Expecting logical in F17391 / R17391C6: got 'CALIFORNIA'"
"2","Expecting logical in F17392 / R17392C6: got 'CALIFORNIA'"
"2","Expecting logical in F17393 / R17393C6: got 'CALIFORNIA'"
"2","Expecting logical in F17394 / R17394C6: got 'CALIFORNIA'"
"2","Expecting logical in F17395 / R17395C6: got 'CALIFORNIA'"
"2","Expecting logical in F17396 / R17396C6: got 'CALIFORNIA'"
"2","Expecting logical in F17397 / R17397C6: got 'CALIFORNIA'"
"2","Expecting logical in F17398 / R17398C6: got 'CALIFORNIA'"
"2","Expecting logical in F17399 / R17399C6: got 'CALIFORNIA'"
"2","Expecting logical in F17400 / R17400C6: got 'CALIFORNIA'"
"2","Expecting logical in F17401 / R17401C6: got 'CALIFORNIA'"
"2","Expecting logical in F17402 / R17402C6: got 'CALIFORNIA'"
"2","Expecting logical in F17403 / R17403C6: got 'CALIFORNIA'"
"2","Expecting logical in F17404 / R17404C6: got 'CALIFORNIA'"
"2","Expecting logical in F17405 / R17405C6: got 'CALIFORNIA'"
"2","Expecting logical in F17406 / R17406C6: got 'CALIFORNIA'"
"2","Expecting logical in F17407 / R17407C6: got 'CALIFORNIA'"
"2","Expecting logical in F17408 / R17408C6: got 'CALIFORNIA'"
"2","Expecting logical in F17409 / R17409C6: got 'CALIFORNIA'"
"2","Expecting logical in F17410 / R17410C6: got 'CALIFORNIA'"
"2","Expecting logical in F17411 / R17411C6: got 'CALIFORNIA'"
"2","Expecting logical in F17412 / R17412C6: got 'CALIFORNIA'"
"2","Expecting logical in F17413 / R17413C6: got 'CALIFORNIA'"
"2","Expecting logical in F17414 / R17414C6: got 'CALIFORNIA'"
"2","Expecting logical in F17415 / R17415C6: got 'CALIFORNIA'"
"2","Expecting logical in F17416 / R17416C6: got 'CALIFORNIA'"
"2","Expecting logical in F17417 / R17417C6: got 'CALIFORNIA'"
"2","Expecting logical in F17418 / R17418C6: got 'CALIFORNIA'"
"2","Expecting logical in F17419 / R17419C6: got 'CALIFORNIA'"
"2","Expecting logical in F17420 / R17420C6: got 'CALIFORNIA'"
"2","Expecting logical in F17421 / R17421C6: got 'CALIFORNIA'"
