"1"," [806]"
"1"," "" OTHER: (PEROXYACETIC ACID=63201)""                                        "
"1","
"
"1"," [807]"
"1"," "" OTHER: (REYNOUTRIA SACHALINE=55809)""                                     "
"1","
"
"1"," [808]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [809]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [810]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [811]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [812]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [813]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [814]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [815]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [816]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [817]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [818]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [819]"
"1"," "" INSECTICIDE: (THIAMETHOXAM=60109)""                                       "
"1","
"
"1"," [820]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [821]"
"1"," "" FUNGICIDE: (AMETOCTRADIN=119210)""                                        "
"1","
"
"1"," [822]"
"1"," "" FUNGICIDE: (AZOXYSTROBIN = 128810)""                                      "
"1","
"
"1"," [823]"
"1"," "" FUNGICIDE: (BACILLUS SUBTILIS=6479)""                                     "
"1","
"
"1"," [824]"
"1"," "" FUNGICIDE: (BOSCALID = 128008)""                                          "
"1","
"
"1"," [825]"
"1"," "" FUNGICIDE: (CHLOROTHALONIL = 81901)""                                     "
"1","
"
"1"," [826]"
"1"," "" FUNGICIDE: (COPPER HYDROXIDE = 23401)""                                   "
"1","
"
"1"," [827]"
"1"," "" FUNGICIDE: (DIMETHOMORPH = 268800)""                                      "
"1","
"
"1"," [828]"
"1"," "" FUNGICIDE: (FENAMIDONE = 46679)""                                         "
"1","
"
"1"," [829]"
"1"," "" FUNGICIDE: (FOSETYL-AL = 123301)""                                        "
"1","
"
"1"," [830]"
"1"," "" FUNGICIDE: (MANDIPROPAMIDE TECHN = 36602)""                               "
"1","
"
"1"," [831]"
"1"," "" FUNGICIDE: (MEFENOXAM = 113502)""                                         "
"1","
"
"1"," [832]"
"1"," "" FUNGICIDE: (MONO-POTASSIUM SALT=76416)""                                  "
"1","
"
"1"," [833]"
"1"," "" FUNGICIDE: (PENTHIOPYRAD = 90112)""                                       "
"1","
"
"1"," [834]"
"1"," "" FUNGICIDE: (PYRACLOSTROBIN = 99100)""                                     "
"1","
"
"1"," [835]"
"1"," "" FUNGICIDE: (STREPTOMYCES LYDICUS=6327)""                                  "
"1","
"
"1"," [836]"
"1"," "" HERBICIDE: (BENSULIDE = 9801)""                                           "
"1","
"
"1"," [837]"
"1"," "" HERBICIDE: (CARFENTRAZONE-ETHYL = 128712)""                               "
"1","
"
"1"," [838]"
"1"," "" HERBICIDE: (CLETHODIM=121011)""                                           "
"1","
"
"1"," [839]"
"1"," "" HERBICIDE: (DCPA = 78701)""                                               "
"1","
"
"1"," [840]"
"1"," "" HERBICIDE: (GLYPHOSATE ISO. SALT = 103601)""                              "
"1","
"
"1"," [841]"
"1"," "" HERBICIDE: (NAPROPAMIDE = 103001)""                                       "
"1","
"
"1"," [842]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [843]"
"1"," "" HERBICIDE: (TRIFLURALIN = 36101)""                                        "
"1","
"
"1"," [844]"
"1"," "" INSECTICIDE: (ACEPHATE = 103301)""                                        "
"1","
"
"1"," [845]"
"1"," "" INSECTICIDE: (ACETAMIPRID = 99050)""                                      "
"1","
"
"1"," [846]"
"1"," "" INSECTICIDE: (AZADIRACHTIN = 121701)""                                    "
"1","
"
"1"," [847]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [848]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [849]"
"1"," "" INSECTICIDE: (BT KURSTAK ABTS-1857=6523)""                                "
"1","
"
"1"," [850]"
"1"," "" INSECTICIDE: (BT KURSTAKI ABTS-351 = 6522)""                              "
"1","
"
"1"," [851]"
"1"," "" INSECTICIDE: (BT KURSTAKI SA-11 = 6519)""                                 "
"1","
"
"1"," [852]"
"1"," "" INSECTICIDE: (BT SUB AIZAWAI GC-91=6426)""                                "
"1","
"
"1"," [853]"
"1"," "" INSECTICIDE: (BUPROFEZIN = 275100)""                                      "
"1","
"
"1"," [854]"
"1"," "" INSECTICIDE: (CARBARYL=56801)""                                           "
"1","
"
"1"," [855]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [856]"
"1"," "" INSECTICIDE: (CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA = 16329)"""
"1","
"
"1"," [857]"
"1"," "" INSECTICIDE: (CLOTHIANIDIN = 44309)""                                     "
"1","
"
"1"," [858]"
"1"," "" INSECTICIDE: (CYANTRANILIPROLE=90098)""                                   "
"1","
"
"1"," [859]"
"1"," "" INSECTICIDE: (DIMETHOATE = 35001)""                                       "
"1","
"
"1"," [860]"
"1"," "" INSECTICIDE: (DINOTEFURAN = 44312)""                                      "
"1","
"
"1"," [861]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [862]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [863]"
"1"," "" INSECTICIDE: (FLONICAMID = 128016)""                                      "
"1","
"
"1"," [864]"
"1"," "" INSECTICIDE: (FLUBENDIAMIDE = 27602)""                                    "
"1","
"
"1"," [865]"
"1"," "" INSECTICIDE: (FLUPYRADIFURONE=122304)""                                   "
"1","
"
"1"," [866]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [867]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [868]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [869]"
"1"," "" INSECTICIDE: (MALATHION = 57701)""                                        "
"1","
"
"1"," [870]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [871]"
"1"," "" INSECTICIDE: (METHOXYFENOZIDE = 121027)""                                 "
"1","
"
"1"," [872]"
"1"," "" INSECTICIDE: (MYROTHECIUM VERRUC.=119204)""                               "
"1","
"
"1"," [873]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [874]"
"1"," "" INSECTICIDE: (NEEM OIL""                                                  "
"1","
"
"1"," [875]"
"1"," "" INSECTICIDE: (NEEM OIL=25006)""                                           "
"1","
"
"1"," [876]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [877]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [878]"
"1"," "" INSECTICIDE: (PETROLEUM DISTILLATE=63503)""                               "
"1","
"
"1"," [879]"
"1"," "" INSECTICIDE: (POTASSIUM SALTS = 79021)""                                  "
"1","
"
"1"," [880]"
"1"," "" INSECTICIDE: (PYMETROZINE = 101103)""                                     "
"1","
"
"1"," [881]"
"1"," "" INSECTICIDE: (PYRETHRINS = 69001)""                                       "
"1","
"
"1"," [882]"
"1"," "" INSECTICIDE: (SPINETORAM=110007)""                                        "
"1","
"
"1"," [883]"
"1"," "" INSECTICIDE: (SPINOSAD = 110003)""                                        "
"1","
"
"1"," [884]"
"1"," "" INSECTICIDE: (SPIROMESIFEN = 24875)""                                     "
"1","
"
"1"," [885]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [886]"
"1"," "" INSECTICIDE: (THIAMETHOXAM = 60109)""                                     "
"1","
"
"1"," [887]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [888]"
"1"," "" OTHER: (ACIBENZOLAR-S-METHYL = 61402)""                                   "
"1","
"
"1"," [889]"
"1"," "" OTHER: (HYDROGEN PEROXIDE = 595)""                                        "
"1","
"
"1"," [890]"
"1"," "" OTHER: (PAECILOMYCES FUMOSOR=115002)""                                    "
"1","
"
"1"," [891]"
"1"," "" OTHER: (PAECILOMYCES LILACIN=28826)""                                     "
"1","
"
"1"," [892]"
"1"," "" OTHER: (PEROXYACETIC ACID=63201)""                                        "
"1","
"
"1"," [893]"
"1"," "" OTHER: (REYNOUTRIA SACHALINE=55809)""                                     "
"1","
"
"1"," [894]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [895]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [896]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [897]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [898]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [899]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [900]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [901]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [902]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [903]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [904]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [905]"
"1"," "" INSECTICIDE: (THIAMETHOXAM=60109)""                                       "
"1","
"
"1"," [906]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [907]"
"1"," "" FUNGICIDE: (AMETOCTRADIN=119210)""                                        "
"1","
"
"1"," [908]"
"1"," "" FUNGICIDE: (AZOXYSTROBIN = 128810)""                                      "
"1","
"
"1"," [909]"
"1"," "" FUNGICIDE: (BACILLUS SUBTILIS=6479)""                                     "
"1","
"
"1"," [910]"
"1"," "" FUNGICIDE: (BOSCALID = 128008)""                                          "
"1","
"
"1"," [911]"
"1"," "" FUNGICIDE: (CHLOROTHALONIL = 81901)""                                     "
"1","
"
"1"," [912]"
"1"," "" FUNGICIDE: (COPPER HYDROXIDE = 23401)""                                   "
"1","
"
"1"," [913]"
"1"," "" FUNGICIDE: (DIMETHOMORPH = 268800)""                                      "
"1","
"
"1"," [914]"
"1"," "" FUNGICIDE: (FENAMIDONE = 46679)""                                         "
"1","
"
"1"," [915]"
"1"," "" FUNGICIDE: (FOSETYL-AL = 123301)""                                        "
"1","
"
"1"," [916]"
"1"," "" FUNGICIDE: (MANDIPROPAMIDE TECHN = 36602)""                               "
"1","
"
"1"," [917]"
"1"," "" FUNGICIDE: (MEFENOXAM = 113502)""                                         "
"1","
"
"1"," [918]"
"1"," "" FUNGICIDE: (MONO-POTASSIUM SALT=76416)""                                  "
"1","
"
"1"," [919]"
"1"," "" FUNGICIDE: (PENTHIOPYRAD = 90112)""                                       "
"1","
"
"1"," [920]"
"1"," "" FUNGICIDE: (PYRACLOSTROBIN = 99100)""                                     "
"1","
"
"1"," [921]"
"1"," "" FUNGICIDE: (STREPTOMYCES LYDICUS=6327)""                                  "
"1","
"
"1"," [922]"
"1"," "" HERBICIDE: (BENSULIDE = 9801)""                                           "
"1","
"
"1"," [923]"
"1"," "" HERBICIDE: (CARFENTRAZONE-ETHYL = 128712)""                               "
"1","
"
"1"," [924]"
"1"," "" HERBICIDE: (CLETHODIM=121011)""                                           "
"1","
"
"1"," [925]"
"1"," "" HERBICIDE: (DCPA = 78701)""                                               "
"1","
"
"1"," [926]"
"1"," "" HERBICIDE: (GLYPHOSATE ISO. SALT = 103601)""                              "
"1","
"
"1"," [927]"
"1"," "" HERBICIDE: (NAPROPAMIDE = 103001)""                                       "
"1","
"
"1"," [928]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [929]"
"1"," "" HERBICIDE: (TRIFLURALIN = 36101)""                                        "
"1","
"
"1"," [930]"
"1"," "" INSECTICIDE: (ACEPHATE = 103301)""                                        "
"1","
"
"1"," [931]"
"1"," "" INSECTICIDE: (ACETAMIPRID = 99050)""                                      "
"1","
"
"1"," [932]"
"1"," "" INSECTICIDE: (AZADIRACHTIN = 121701)""                                    "
"1","
"
"1"," [933]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [934]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [935]"
"1"," "" INSECTICIDE: (BT KURSTAK ABTS-1857=6523)""                                "
"1","
"
"1"," [936]"
"1"," "" INSECTICIDE: (BT KURSTAKI ABTS-351 = 6522)""                              "
"1","
"
"1"," [937]"
"1"," "" INSECTICIDE: (BT KURSTAKI SA-11 = 6519)""                                 "
"1","
"
"1"," [938]"
"1"," "" INSECTICIDE: (BT SUB AIZAWAI GC-91=6426)""                                "
"1","
"
"1"," [939]"
"1"," "" INSECTICIDE: (BUPROFEZIN = 275100)""                                      "
"1","
"
"1"," [940]"
"1"," "" INSECTICIDE: (CARBARYL=56801)""                                           "
"1","
"
"1"," [941]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [942]"
"1"," "" INSECTICIDE: (CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA = 16329)"""
"1","
"
"1"," [943]"
"1"," "" INSECTICIDE: (CLOTHIANIDIN = 44309)""                                     "
"1","
"
"1"," [944]"
"1"," "" INSECTICIDE: (CYANTRANILIPROLE=90098)""                                   "
"1","
"
"1"," [945]"
"1"," "" INSECTICIDE: (DIMETHOATE = 35001)""                                       "
"1","
"
"1"," [946]"
"1"," "" INSECTICIDE: (DINOTEFURAN = 44312)""                                      "
"1","
"
"1"," [947]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [948]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [949]"
"1"," "" INSECTICIDE: (FLONICAMID = 128016)""                                      "
"1","
"
"1"," [950]"
"1"," "" INSECTICIDE: (FLUBENDIAMIDE = 27602)""                                    "
"1","
"
"1"," [951]"
"1"," "" INSECTICIDE: (FLUPYRADIFURONE=122304)""                                   "
"1","
"
"1"," [952]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [953]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [954]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [955]"
"1"," "" INSECTICIDE: (MALATHION = 57701)""                                        "
"1","
"
"1"," [956]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [957]"
"1"," "" INSECTICIDE: (METHOXYFENOZIDE = 121027)""                                 "
"1","
"
"1"," [958]"
"1"," "" INSECTICIDE: (MYROTHECIUM VERRUC.=119204)""                               "
"1","
"
"1"," [959]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [960]"
"1"," "" INSECTICIDE: (NEEM OIL""                                                  "
"1","
"
"1"," [961]"
"1"," "" INSECTICIDE: (NEEM OIL=25006)""                                           "
"1","
"
"1"," [962]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [963]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [964]"
"1"," "" INSECTICIDE: (PETROLEUM DISTILLATE=63503)""                               "
"1","
"
"1"," [965]"
"1"," "" INSECTICIDE: (POTASSIUM SALTS = 79021)""                                  "
"1","
"
"1"," [966]"
"1"," "" INSECTICIDE: (PYMETROZINE = 101103)""                                     "
"1","
"
"1"," [967]"
"1"," "" INSECTICIDE: (PYRETHRINS = 69001)""                                       "
"1","
"
"1"," [968]"
"1"," "" INSECTICIDE: (SPINETORAM=110007)""                                        "
"1","
"
"1"," [969]"
"1"," "" INSECTICIDE: (SPINOSAD = 110003)""                                        "
"1","
"
"1"," [970]"
"1"," "" INSECTICIDE: (SPIROMESIFEN = 24875)""                                     "
"1","
"
"1"," [971]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [972]"
"1"," "" INSECTICIDE: (THIAMETHOXAM = 60109)""                                     "
"1","
"
"1"," [973]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [974]"
"1"," "" OTHER: (ACIBENZOLAR-S-METHYL = 61402)""                                   "
"1","
"
"1"," [975]"
"1"," "" OTHER: (HYDROGEN PEROXIDE = 595)""                                        "
"1","
"
"1"," [976]"
"1"," "" OTHER: (PAECILOMYCES FUMOSOR=115002)""                                    "
"1","
"
"1"," [977]"
"1"," "" OTHER: (PAECILOMYCES LILACIN=28826)""                                     "
"1","
"
"1"," [978]"
"1"," "" OTHER: (PEROXYACETIC ACID=63201)""                                        "
"1","
"
"1"," [979]"
"1"," "" OTHER: (REYNOUTRIA SACHALINE=55809)""                                     "
"1","
"
"1"," [980]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [981]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [982]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [983]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [984]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [985]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [986]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [987]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [988]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [989]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [990]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [991]"
"1"," "" INSECTICIDE: (THIAMETHOXAM=60109)""                                       "
"1","
"
"1"," [992]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [993]"
"1"," "" FUNGICIDE: (AMETOCTRADIN=119210)""                                        "
"1","
"
"1"," [994]"
"1"," "" FUNGICIDE: (AZOXYSTROBIN = 128810)""                                      "
"1","
"
"1"," [995]"
"1"," "" FUNGICIDE: (BACILLUS SUBTILIS=6479)""                                     "
"1","
"
"1"," [996]"
"1"," "" FUNGICIDE: (BOSCALID = 128008)""                                          "
"1","
"
"1"," [997]"
"1"," "" FUNGICIDE: (CHLOROTHALONIL = 81901)""                                     "
"1","
"
"1"," [998]"
"1"," "" FUNGICIDE: (COPPER HYDROXIDE = 23401)""                                   "
"1","
"
"1"," [999]"
"1"," "" FUNGICIDE: (DIMETHOMORPH = 268800)""                                      "
"1","
"
"1","[1000]"
"1"," "" FUNGICIDE: (FENAMIDONE = 46679)""                                         "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 18504 entries ]
"
"0","veg_data1 <- separate(veg_data, quant, into=c(""Treat"",""Name""), sep = "":"")"
"0","veg_data2 <- veg_data1 %>% filter(!Value %in% c(""(D)"",NA,""(Z)"",""(NA)""))"
"0","veg_data2 <- veg_data2 %>% select(-Domain)"
"0","veg_data2 <- veg_data2 %>% separate(Data, into = c(""a"", ""Measurement""), sep = ""-"")"
"0","veg_data2 <- veg_data2 %>% select(-a)"
"0","veg_data2 <- veg_data2 %>% separate(Measurement, into = c(""Measurement"", ""Unit of Measurement""), sep = "","")"
"2","Expected 2 pieces. Additional pieces discarded in 6684 rows [53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, ...]."
"0","veg_data3 <- veg_data2 %>% separate(Name, into = c(""a"", ""ID""), sep = ""="") %>% "
"0","              separate(a, into = c(""D"", ""Name""), sep = ""[()]"") %>% "
"0","              select(-D) %>% "
"0","              separate(ID, into = c(""ID"", ""D1""), sep = ""[)]"") %>% "
"0","              select(-D1)"
"2","Expected 2 pieces. Missing pieces filled with `NA` in 7895 rows [11, 17, 42, 302, 308, 334, 359, 362, 382, 384, 475, 478, 498, 500, 507, 508, 509, 510, 511, 512, ...]."
"2","Expected 2 pieces. Additional pieces discarded in 6786 rows [11, 17, 42, 302, 308, 334, 359, 362, 382, 384, 475, 478, 498, 500, 507, 508, 509, 510, 512, 513, ...]."
"0","#get the data with toxicity info in it"
"0","chemical_tox <- read.csv(""chemical_tox.csv"")"
"0","chemical_tox <- as.tibble(chemical_tox)"
"0","chemical_tox$X <- as.integer(chemical_tox$X)"
"0","chemical_tox$Name <- as.character(chemical_tox$Name)"
"0","chemical_tox$ID <- as.character(chemical_tox$ID)"
"0","chemical_tox <- chemical_tox %>% select(-ID)"
"0","#brocoli"
"0","broc <- veg_data3 %>% filter(label == ""RESTRICTED USE CHEMICAL"", Commodity == ""BROCCOLI"", `Unit of Measurement`=="" MEASURED IN LB"")"
"0","broc$Value <- as.numeric(broc$Value)"
"0","broc <- left_join(broc,chemical_tox,by=""Name"")"
"0","broc <- rename(broc,Real=Value,LD50=X)"
"0","broc <- broc %>% gather(Real , LD50 , key=""Toxicity"", value=""value"")"
"0","ggplot(broc, aes(x= Name, y=value )) + "
"0","  geom_bar(stat=""identity"",position = ""dodge"",aes(fill=Toxicity)) + "
"0","  labs(y = ""Values(LB) "",x = ""Chemical Name"") +"
"0","  coord_flip()+"
"0","  labs(title=""LD50(mg/kg) and Real content(lb) of Brocoli"")"
